Index: vendor/branch/5058A_Digicel_Jamaica/device/mediatek/common/apns-conf.xml
===================================================================
--- vendor/branch/5058A_Digicel_Jamaica/device/mediatek/common/apns-conf.xml	(revision 0)
+        apn="internet.cv"
+        bearer_bitmask=""
+        carrier="INTERNET CV"
+        csdnum="0"
+        mcc="311"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="020"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port="9201"
+        protocol="IP"
+        proxy="199.221.134.36"
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type=""
+        user="" />
+
+    <apn
+        apn="wap.cv"
+        bearer_bitmask=""
+        carrier="WAP CV"
+        csdnum="0"
+        mcc="311"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="020"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port="8080"
+        protocol="IP"
+        proxy="199.221.134.36"
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type=""
+        user="" />
+
+    <apn
+        apn="isp.cellular1.net"
+        authtype="0"
+        bearer_bitmask=""
+        carrier="CellOne Danville"
+        csdnum="0"
+        mcc="311"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="190"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn="Cellular One"
+        type="default"
+        user="" />
+
+    <apn
+        apn="wap.cellular1.net"
+        bearer_bitmask=""
+        carrier="MMS"
+        csdnum="0"
+        mcc="31"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="190"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port="9201"
+        protocol="IP"
+        proxy="10.10.0.97"
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="wap.cellular1.net"
+        bearer_bitmask=""
+        carrier="WAP"
+        csdnum="0"
+        mcc="31"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="190"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port="9201"
+        protocol="IP"
+        proxy="10.10.0.97"
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type=""
+        user="" />
+
+    <apn
+        apn="mms.bugnet.mymobiletxt.com"
+        bearer_bitmask=""
+        carrier="Bugnet"
+        csdnum="0"
+        mcc="311"
+        mmsc="http://204.11.133.234/"
+        mmsport=""
+        mmsproxy=""
+        mnc="330"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type=""
+        user="" />
+
+    <apn
+        apn="mms.westlink"
+        bearer_bitmask=""
+        carrier="MMS"
+        csdnum="0"
+        mcc="310"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="340"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port="8080"
+        protocol="IP"
+        proxy="199.221.134.43"
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="mms.westlink"
+        bearer_bitmask=""
+        carrier="WestLink"
+        csdnum="0"
+        mcc="310"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="340"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port="8080"
+        protocol="IP"
+        proxy="199.221.134.43"
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="mmsdtcw.com"
+        bearer_bitmask=""
+        carrier="DTCMMS"
+        csdnum="0"
+        mcc="310"
+        mmsc="http://mmsdtcw.com"
+        mmsport="80"
+        mmsproxy="192.168.20.42"
+        mnc="880"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="wapdtcw.com"
+        bearer_bitmask=""
+        carrier="DTCWAP"
+        csdnum="0"
+        mcc="310"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="880"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port="8080"
+        protocol="IP"
+        proxy="204.181.155.218"
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="coetmms.com"
+        bearer_bitmask=""
+        carrier="mmscoetred"
+        csdnum="0"
+        mcc="3"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="3"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port="9201"
+        protocol="IP"
+        proxy="209.004.229.081"
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="coetwall.com"
+        bearer_bitmask=""
+        carrier="mmscoetwall"
+        csdnum="0"
+        mcc="3"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="3"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port="9201"
+        protocol="IP"
+        proxy="209.004.229.081"
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="coetwap.com"
+        bearer_bitmask=""
+        carrier="mmscoetwap"
+        csdnum="0"
+        mcc="3"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="3"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port="9201"
+        protocol="IP"
+        proxy="209.004.229.081"
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="coetmms.com"
+        bearer_bitmask=""
+        carrier="coetred"
+        csdnum="0"
+        mcc="3"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="3"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port="9201"
+        protocol="IP"
+        proxy="209.004.229.081"
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type=""
+        user="" />
+
+    <apn
+        apn="coetwall.com"
+        bearer_bitmask=""
+        carrier="coetwall"
+        csdnum="0"
+        mcc="3"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="3"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port="9201"
+        protocol="IP"
+        proxy="209.004.229.081"
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type=""
+        user="" />
+
+    <apn
+        apn="coetwap.com"
+        bearer_bitmask=""
+        carrier="coetwap"
+        csdnum="0"
+        mcc="3"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="3"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port="9201"
+        protocol="IP"
+        proxy="209.004.229.081"
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type=""
+        user="" />
+
+    <apn
+        apn="mobile"
+        authtype="3"
+        bearer_bitmask=""
+        carrier="csl"
+        csdnum="0"
+        mcc="454"
+        mmsc="http://mms.hkcsl.com:8080"
+        mmsport="8080"
+        mmsproxy="10.140.14.10"
+        mnc="16"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server="http://m.hkcsl.com/home"
+        spn=""
+        type="default,mms,hipri"
+        user="" />
+
+    <apn
+        apn="airtelmms.com"
+        bearer_bitmask=""
+        carrier="AIRTEL Rajasthan MMS"
+        csdnum="0"
+        mcc="404"
+        mmsc="http://100.1.201.171:10021/mmsc"
+        mmsport="8799"
+        mmsproxy="100.1.201.172"
+        mnc="70"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="mizone"
+        bearer_bitmask=""
+        carrier="LOOP Uttar Pradesh West MMS"
+        csdnum="1"
+        mcc="405"
+        mmsc="http://mms.loopmobile.in:8080"
+        mmsport="9401"
+        mmsproxy="010.000.000.010"
+        mnc="873"
+        mvno_match_data=""
+        mvno_type=""
+        password="mmsc"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="Use mobile number" />
+
+    <apn
+        apn="mizone"
+        bearer_bitmask=""
+        carrier="LOOP Uttar Pradesh East MMS"
+        csdnum="1"
+        mcc="405"
+        mmsc="http://mms.loopmobile.in:8080"
+        mmsport="9401"
+        mmsproxy="010.000.000.010"
+        mnc="872"
+        mvno_match_data=""
+        mvno_type=""
+        password="mmsc"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="Use mobile number" />
+
+    <apn
+        apn="mizone"
+        bearer_bitmask=""
+        carrier="LOOP Tamilnadu MMS"
+        csdnum="1"
+        mcc="405"
+        mmsc="http://mms.loopmobile.in:8080"
+        mmsport="9401"
+        mmsproxy="010.000.000.010"
+        mnc="871"
+        mvno_match_data=""
+        mvno_type=""
+        password="mmsc"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="Use mobile number" />
+
+    <apn
+        apn="mizone"
+        bearer_bitmask=""
+        carrier="LOOP Rajasthan MMS"
+        csdnum="1"
+        mcc="405"
+        mmsc="http://mms.loopmobile.in:8080"
+        mmsport="9401"
+        mmsproxy="010.000.000.010"
+        mnc="870"
+        mvno_match_data=""
+        mvno_type=""
+        password="mmsc"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="Use mobile number" />
+
+    <apn
+        apn="mizone"
+        bearer_bitmask=""
+        carrier="LOOP Punjab MMS"
+        csdnum="1"
+        mcc="405"
+        mmsc="http://mms.loopmobile.in:8080"
+        mmsport="9401"
+        mmsproxy="010.000.000.010"
+        mnc="869"
+        mvno_match_data=""
+        mvno_type=""
+        password="mmsc"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="Use mobile number" />
+
+    <apn
+        apn="mizone"
+        bearer_bitmask=""
+        carrier="LOOP Orissa MMS"
+        csdnum="1"
+        mcc="405"
+        mmsc="http://mms.loopmobile.in:8080"
+        mmsport="9401"
+        mmsproxy="010.000.000.010"
+        mnc="868"
+        mvno_match_data=""
+        mvno_type=""
+        password="mmsc"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="Use mobile number" />
+
+    <apn
+        apn="mizone"
+        bearer_bitmask=""
+        carrier="LOOP North East MMS"
+        csdnum="1"
+        mcc="405"
+        mmsc="http://mms.loopmobile.in:8080"
+        mmsport="9401"
+        mmsproxy="010.000.000.010"
+        mnc="867"
+        mvno_match_data=""
+        mvno_type=""
+        password="mmsc"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="Use mobile number" />
+
+    <apn
+        apn="mizone"
+        bearer_bitmask=""
+        carrier="LOOP Madhya Pradesh MMS"
+        csdnum="1"
+        mcc="405"
+        mmsc="http://mms.loopmobile.in:8080"
+        mmsport="9401"
+        mmsproxy="010.000.000.010"
+        mnc="866"
+        mvno_match_data=""
+        mvno_type=""
+        password="mmsc"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="Use mobile number" />
+
+    <apn
+        apn="mizone"
+        bearer_bitmask=""
+        carrier="LOOP Maharashtra MMS"
+        csdnum="1"
+        mcc="405"
+        mmsc="http://mms.loopmobile.in:8080"
+        mmsport="9401"
+        mmsproxy="010.000.000.010"
+        mnc="865"
+        mvno_match_data=""
+        mvno_type=""
+        password="mmsc"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="Use mobile number" />
+
+    <apn
+        apn="mizone"
+        bearer_bitmask=""
+        carrier="LOOP Kolkata MMS"
+        csdnum="1"
+        mcc="405"
+        mmsc="http://mms.loopmobile.in:8080"
+        mmsport="9401"
+        mmsproxy="010.000.000.010"
+        mnc="864"
+        mvno_match_data=""
+        mvno_type=""
+        password="mmsc"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="Use mobile number" />
+
+    <apn
+        apn="mizone"
+        bearer_bitmask=""
+        carrier="LOOP Kerala MMS"
+        csdnum="1"
+        mcc="405"
+        mmsc="http://mms.loopmobile.in:8080"
+        mmsport="9401"
+        mmsproxy="010.000.000.010"
+        mnc="863"
+        mvno_match_data=""
+        mvno_type=""
+        password="mmsc"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
